countryName,IU14,GDP14,GDP_PC14,GDP_PC_Growth14,Health_Exp14,HDI14,EDI14,CPI14,PSI14,Unemployment14
Afghanistan,7.0,1897.52593759488,1795.735834,-0.665270517698119,60.11276091,0.488,0.403,12.0,-2.411068,1.735000014
Angola,21.4,7199.24547787972,6813.052106,1.21983278506757,131.7518748,0.557,0.46,19.0,-0.333232,7.428999901
Bangladesh,13.9,3240.88562338726,3067.032884,4.85610832403805,28.834133,0.572,0.451,25.0,-0.8955632,4.410999775
Benin,6.0,2114.48031526921,2001.052,3.43371285532312,34.40215717,0.505,0.46,39.0,0.0271398,2.540999889
Bhutan,30.3,8108.30097925897,7770.022409,4.47932656158085,82.32856853,0.601,0.434,65.0,1.068039,2.630000114
Burkina Faso,9.4,1672.02343716292,1582.330098,1.28209364611807,39.55127795,0.405,0.264,38.0,-0.7871286,6.479000092
Burundi,1.38,812.030043569286,768.4698369,1.02152974753199,16.00598109,0.429,0.419,20.0,-0.7844071,1.570000052
Cambodia,14.0,3300.61675016579,3123.559819,5.40178261075788,73.29931442,0.561,0.465,21.0,0.0231748,1.231999993
Cameroon,16.2148722257524,3311.73400510519,3134.080704,3.06183608083622,71.24243367,0.54,0.531,27.0,-1.059252,3.53399992
Central African Republic,3.6,710.812164523031,672.6816483,-0.2828524979235,18.30316205,0.355,0.334,24.0,-2.699193,6.901000023
Chad,2.9,2179.24774129838,2062.345069,3.43301682181134,46.88535547,0.406,0.295,22.0,-1.568883,2.052999973
Comoros,6.98,2668.89523057549,2525.726109,-0.304632304831813,68.58201175,0.534,0.47,26.0,-0.1869102,4.074999809
Djibouti,10.71,0.0,0.0,5.22658575887232,72.04343175,0.475,0.314,34.0,-0.7702323,11.74499989
Egypt,33.8946039115275,10601.1666900382,10032.48205,0.616853230317076,153.7887639,0.683,0.586,37.0,-1.631177,13.10499954
El Salvador,24.7617121459061,7236.11736171435,6847.94605,1.24121832990988,276.2230027,0.66,0.568,39.0,-0.02459,4.163000107
Equatorial Guinea,18.86,33542.7650820436,31743.41075,-3.68850197019202,337.5628951,0.59,0.439,0.0,-0.3741466,8.531999588
Eritrea,0.99,0.0,0.0,0.0,24.48536291,0.436,0.29,18.0,-0.8058726,6.867000103
Ethiopia,7.7,1494.11205196438,1413.962518,7.21318728241347,22.43831346,0.446,0.323,33.0,-1.339387,2.104000092
Gabon,38.07120929,17548.2712911969,16606.91902,0.619862380246332,245.485328,0.688,0.618,37.0,0.1495428,19.91600037
Gambia,15.56,2328.65087626561,2203.733684,-4.34615116032873,23.02137821,0.449,0.362,29.0,-0.1514007,9.552000046
Ghana,25.51773743,4006.18647531648,3791.280251,0.566072146028802,81.51717279,0.577,0.54,48.0,-0.106808,6.477000237
Guatemala,23.4,7552.71798310916,7147.563077,2.03208571757986,218.9659611,0.643,0.51,32.0,-0.6555635,2.717000008
Guinea,6.4,1940.6349426703,1836.532318,1.29576276192627,35.60308986,0.446,0.34,25.0,-0.9552428,4.232999802
Guyana,32.0,7302.4069815492,6910.679656,3.3409017690021,207.2130599,0.66,0.597,30.0,-0.1360976,12.36699963
Haiti,11.4,1750.20293330448,1656.315765,1.33110998436969,63.88166505,0.488,0.424,19.0,-0.6436273,13.91800022
Honduras,19.08,4398.09663427997,4162.166942,1.2505917863932,179.1514841,0.606,0.484,29.0,-0.534084,5.487999916
India,21.0,5682.73128543749,5377.889179,6.18673198340534,57.15113738,0.618,0.53,38.0,-0.997912,2.765000105
Indonesia,17.14,10570.1950446793,10003.17184,3.63914313049396,108.8372707,0.691,0.615,34.0,-0.416824,4.048999786
Iraq,13.21,15950.1962930714,15094.5705,-2.97222802043903,187.0112102,0.662,0.501,16.0,-2.480338,7.925000191
Kenya,16.5,2867.10191001328,2713.300271,2.69478834898624,70.80068596,0.556,0.51,25.0,-1.282247,9.588000298
Kiribati,12.25,1917.62741344392,1814.758995,-2.06039502642585,161.3866057,0.613,0.595,0.0,0.8018658,0.0
Kyrgyzstan,28.3,3356.98344766007,3176.902804,1.93443578099559,107.5061505,0.663,0.728,27.0,-0.8046157,8.050000191
Lesotho,22.0,2972.01294621374,2812.583503,2.0666774982414,108.4617426,0.493,0.502,49.0,-0.332812,24.33200073
Liberia,5.41,1328.91311080663,1257.625441,-1.86681893490575,63.81318203,0.464,0.421,37.0,-0.6154496,2.207000017
Libya,17.76,16870.4851323309,15965.49175,-24.4978795656034,0.0,0.693,0.609,18.0,-2.353407,17.13100052
Madagascar,3.7,1693.7950990893,1602.933849,0.585373193908652,22.99713268,0.512,0.494,28.0,-0.5572358,1.333999991
Malawi,5.83,1207.29440992259,1142.530804,2.77826957420204,34.41162976,0.472,0.456,33.0,0.0810932,5.875999928
Mali,7.0,1974.217655054,1868.313533,3.98168038762667,38.01019679,0.414,0.285,32.0,-1.713989,6.375
Mauritania,10.7,3993.31701547026,3779.101155,2.53401628192107,55.47625522,0.518,0.381,30.0,-0.5895084,10.21100044
Morocco,56.8,7507.24083111204,7104.525483,1.22949354840229,182.3083164,0.653,0.511,39.0,-0.4462656,9.699999809
Mozambique,9.236314896,1291.7468096644,1222.452874,4.43455939220347,36.54654576,0.42,0.367,31.0,-0.3360027,3.184000015
Myanmar,11.52,5005.99965346285,4737.459861,7.10610606017521,64.22121992,0.558,0.431,21.0,-1.087581,0.792999983
Namibia,14.84,10598.6686708128,10030.11804,4.48420942966257,442.4414354,0.631,0.565,49.0,0.6087406,18.52099991
Nepal,15.44,2520.68955258527,2385.470716,6.03223594315516,41.00963263,0.562,0.488,29.0,-0.7245995,1.457999945
Nicaragua,17.6,4950.08124811676,4684.54112,3.41510280256526,153.0401048,0.64,0.553,28.0,-0.0407801,4.519000053
Niger,1.24867568902241,951.160586652266,900.1369182,3.41624721905028,25.14721013,0.353,0.217,35.0,-1.17584,0.321999997
Nigeria,21.0,6009.9894534981,5687.592044,3.51396344458755,107.2197541,0.523,0.471,27.0,-2.130276,4.436999798
Pakistan,12.0,4593.96424012779,4347.527506,2.50737624761595,36.52147697,0.546,0.395,29.0,-2.401279,1.827000022
Papua New Guinea,6.5,3763.07787858426,3561.212872,11.2812197492375,107.0961839,0.531,0.42,25.0,-0.3393671,2.637000084
Philippines,49.6,6930.7644631533,6558.973377,4.41172803155578,117.3398948,0.697,0.661,38.0,-0.7138209,3.599999905
Rwanda,10.6,1762.10558498279,1667.579916,3.55787959852496,48.7316463,0.513,0.445,49.0,-0.3134696,1.16900003
Samoa,21.2,5570.62051892676,5271.792436,-0.704799490125652,259.1813645,0.698,0.7,52.0,1.121905,8.720000267
Sao Tome and Principe,24.41,2997.32245520298,2836.535319,4.56838861970945,122.805045,0.577,0.5,42.0,0.184183,13.88599968
Senegal,17.7,3067.03404917962,2902.507332,3.66236746095095,60.0312823,0.501,0.348,43.0,-0.1982231,7.630000114
Sierra Leone,6.057298984,1803.86302296385,1707.097335,2.27459980667726,139.7573331,0.43,0.374,31.0,-0.1040397,4.677999973
Solomon Islands,9.0,2216.26505321992,2097.37664,-0.492002420191923,119.8366042,0.551,0.466,0.0,0.4702248,2.096999884
South Africa,49.0,13090.4768283107,12388.25666,0.247278816490265,509.833261,0.691,0.705,44.0,-0.146389,24.89800072
South Sudan,4.51615373,1920.62762594982,1817.598265,1.41636334724149,0.0,0.435,0.309,15.0,-2.646577,12.44200039
Sudan,24.64,4397.80934324047,4161.895062,0.232297870942546,115.544126,0.496,0.327,11.0,-2.363085,13.20899963
Tajikistan,17.49,2726.50719409668,2580.24756,4.20972463068894,74.30047894,0.642,0.664,23.0,-0.6933408,11.64900017
Togo,5.7,1504.32207976468,1423.553002,3.20095983066166,40.19228962,0.495,0.491,29.0,-0.1671269,1.786000013
Tonga,35.95444145,5567.03541123729,5268.399647,2.82025869768351,215.9649833,0.699,0.734,0.0,0.8471965,1.110000014
Turkmenistan,12.2,15144.5454464609,14332.13766,8.28314040832132,437.7528197,0.696,0.627,17.0,0.074206,3.895999908
Uganda,16.9,1820.1296663218,1722.491377,1.64121297118946,48.20641504,0.509,0.495,26.0,-0.9411262,1.888000011
Uzbekistan,35.5,6866.48177402065,6498.139042,5.38656329739868,117.3688353,0.693,0.702,18.0,-0.2731086,5.090000153
Vanuatu,18.8,2997.94308877206,2837.122659,-0.48157635071567,108.804164,0.589,0.529,0.0,0.6360453,5.869999886
Yemen,22.55,4045.50003143459,3828.484887,-2.80297619948192,79.74615338,0.504,0.343,19.0,-2.665575,13.46700001
Zambia,19.0,3893.54947812123,3684.685507,1.47842443546141,66.55567003,0.565,0.53,38.0,0.156212,7.706999779
Zimbabwe,16.3647399572904,2648.56896744481,2506.49022,0.596198048811488,89.07984198,0.537,0.557,21.0,-0.7135702,5.518000126
